Command						Direction				Payload															Response
-------------------------------------------------------------------------------------------------------------------------------------------------------------
-- General commands
SendAcknowledge				Device -> Control		Command being ack'd (1 byte)									None
SendComplete				Device -> Control		Command completed (1 byte)										None

RequestControlConfig		Control -> Device		Controller ID; UC = 0x55 ('U')									ControlConfig message
SendControlConfig			Device -> Control		Configuration for controller									None

RequestEnableDebug			Control -> Device		Null															Ack
RequestDisableDebug			Control -> Device		Null															Ack
SendDebug					Device -> Control		Variable depending on message, max 254 bytes					None

RequestBattery				Control -> Device		Null															Battery message
SendBattery					Device -> Control		1 byte															None

-- Direct Controller commands
Armed						Control -> Device		1 byte															None
Throttle					Control -> Device		1 double														None
Rate						Control -> Device		3 doubles (x, y, z)												None
Angle						Control -> Device		3 doubles (x, y, z) where z is actually a rate					None
Level						Control -> Device		Null															None

-- Calibration Controller commands
LoadCalibration				Control -> Device		Null															None
SaveCalibration				Control -> Device		Null															None
RequestRatePID				Control -> Device		Null															9 double tuning params
SendRatePID					Control -> Device		9 double tuning params (xp, xi, xd, yp, yi, yd, zp, zi, zd)		None
RequestAnglePID				Control -> Device		Null															6 double tuning params
SendAnglePID				Control -> Device		6 double tuning params (xp, xi, xd, yp, yi, yd)					None
RequestComplementaryTau		Control -> Device		Null															2 double tuning params
SendComplementaryTau		Control -> Device 		2 double tuning params (xt, yt)									None
StartComplementaryTuning	Control -> Device		1 byte (0 = tune x, 1 = tune y)									Null
SendComplementaryTuning		Device -> Control		3 doubles (gyro, accel, angle)									Null

-- Universal Controller commands
UCButtonPush				Control -> Device		Index of button which was just pressed (1 byte)					None
UCButtonRelease				Control -> Device		Index of button which was just released (1 byte)				None
UCJoystickMove				Control -> Device		Value of all joystick axis (4 bytes, order LX:LY:RX:RY)			None

UCButtonEnable				Device -> Control		Index of button to enable (1 - 16) (1 byte)						None
UCButtonDisable				Device -> Control		Index of button to disable (1 - 16) (1 byte)					None
UCJoystickEnable			Device -> Control		Null															None
UCJoystickDisable			Device -> Control		Null															None
UCSetPollFrequency			Device -> Control		8 bit unsigned value (will be shifted 6 bits left) (1 byte)		None
UCSetAnalogFrequency		Device -> Control		8 bit compare value (1 byte)									None
